 Percent |	Source code & Disassembly of hailstone_cpu_profile for cpu/cycles/P (2762921 samples, percent: local period)
----------------------------------------------------------------------------------------------------------------------------
         : 0     0x24250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, PeakState&, SearchMetrics&)>:
    0.00 :   24250:        endbr64
    0.00 :   26f3d:        subq    %r9, %rsi
    0.00 :   26f40:        movq    %rsi, %rcx
    0.00 :   26f43:        sarq    $0x5, %rcx
    0.00 :   26f47:        cmpq    %rax, %rcx
    0.00 :   26f4a:        je      0x62e4 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   26f50:        testq   %rcx, %rcx
    0.00 :   26f53:        movl    $0x1, %eax
    0.00 :   26f58:        movl    %r10d, 0x100(%rsp)
    0.00 :   26f60:        movq    %rsi, 0x140(%rsp)
    0.00 :   26f68:        cmovneq %rcx, %rax
    0.00 :   26f6c:        movq    %r9, 0x180(%rsp)
    0.00 :   26f74:        movq    %rdx, 0x1c0(%rsp)
    0.00 :   26f7c:        movl    %r11d, 0x340(%rsp)
    0.00 :   26f84:        addq    %rcx, %rax
    0.00 :   26f87:        movabsq $0x3ffffffffffffff, %rcx
    0.00 :   26f91:        vmovdqa64       %zmm3, 0x200(%rsp)
    0.00 :   26f99:        cmpq    %rcx, %rax
    0.00 :   26f9c:        vmovdqa64       %zmm0, 0x300(%rsp)
    0.00 :   26fa4:        cmovaq  %rcx, %rax
    0.00 :   26fa8:        shlq    $0x5, %rax
    0.00 :   26fac:        movq    %rax, 0x388(%rsp)
    0.00 :   26fb4:        movq    %rax, %rdi
    0.00 :   26fb7:        vzeroupper
    0.00 :   26fba:        callq   0x3650 <_init+0x650>
    0.00 :   26fbf:        vmovdqa 0x4b0(%rsp), %xmm1
    0.00 :   26fc8:        movq    0x180(%rsp), %r9
    0.00 :   26fd0:        movq    0x140(%rsp), %rsi
    0.00 :   26fd8:        vmovd   0x3c0(%rsp), %xmm2
    0.00 :   26fe1:        vmovdqa64       0x300(%rsp), %zmm0
    0.00 :   26fe9:        vmovdqa64       0x200(%rsp), %zmm3
    0.00 :   26ff1:        movl    0x340(%rsp), %r11d
    0.00 :   26ff9:        movq    0x1c0(%rsp), %rdx
    0.00 :   27001:        movl    0x100(%rsp), %r10d
    0.00 :   27009:        movq    %rax, %r8
    0.00 :   2700c:        cmpq    %r9, %r12
    0.00 :   2700f:        vinserti64x2    $0x1, %xmm2, %ymm1, %ymm1
    0.00 :   27016:        vmovdqu %ymm1, (%rax,%rsi)
    0.00 :   2701b:        je      0x27056 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2701d:        movq    %r12, %rax
    0.00 :   27020:        subq    %r9, %rax
    0.00 :   27023:        movq    %r8, %rcx
    0.00 :   27026:        movq    %r9, %rsi
    0.00 :   27029:        addq    %r8, %rax
    0.00 :   2702c:        nopw    (%rax,%rax)
    0.00 :   27035:        nopw    %cs:(%rax,%rax)
    0.00 :   27040:        vmovdqu (%rsi), %ymm1
    0.00 :   27044:        addq    $0x20, %rcx
    0.00 :   27048:        addq    $0x20, %rsi
    0.00 :   2704c:        vmovdqu %ymm1, -0x20(%rcx)
    0.00 :   27051:        cmpq    %rcx, %rax
    0.00 :   27054:        jne     0x27040 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27056:        leaq    0x20(%rax), %r12
    0.00 :   2705a:        testq   %r9, %r9
    0.00 :   2705d:        je      0x270c0 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2705f:        movq    %r8, 0x200(%rsp)
    0.00 :   27067:        movl    %r10d, 0x300(%rsp)
    0.00 :   2706f:        movl    %r11d, 0x4b0(%rsp)
    0.00 :   27077:        vmovdqa64       %zmm3, 0x340(%rsp)
    0.00 :   2707f:        vmovdqa64       %zmm0, 0x3c0(%rsp)
    0.00 :   27087:        movq    %rdx, %rsi
    0.00 :   2708a:        subq    %r9, %rsi
    0.00 :   2708d:        movq    %r9, %rdi
    0.00 :   27090:        vzeroupper
    0.00 :   27093:        callq   0x3660 <_init+0x660>
    0.00 :   27098:        vmovdqa64       0x340(%rsp), %zmm3
    0.00 :   270a0:        vmovdqa64       0x3c0(%rsp), %zmm0
    0.00 :   270a8:        movq    0x200(%rsp), %r8
    0.00 :   270b0:        movl    0x300(%rsp), %r10d
    0.00 :   270b8:        movl    0x4b0(%rsp), %r11d
    0.00 :   270c0:        movq    0x248(%rsp), %rax
    0.00 :   270c8:        movq    %r8, (%rax)
    0.00 :   270cb:        addq    0x388(%rsp), %r8
    0.00 :   270d3:        movq    %r12, 0x8(%rax)
    0.00 :   270d7:        movq    %r8, 0x10(%rax)
    0.00 :   270db:        jmp     0x2586b <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   270e0:        movl    %ebx, %eax
    0.00 :   270e2:        cmpl    $0x7f, %ebx
    0.00 :   270e5:        jg      0x27225 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   270eb:        subl    $0x40, %eax
    0.00 :   270ee:        xorl    %r9d, %r9d
    0.00 :   270f1:        shrxq   %rax, 0x30(%rsp), %rsi
    0.00 :   270f8:        xorl    %edx, %edx
    0.00 :   270fa:        shrxq   %rax, 0x60(%rsp), %rax
    0.00 :   27101:        jmp     0x24591 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27106:        vmovdqa64       0x640(%rsp), %zmm3
    0.00 :   2710e:        movl    $0x1, 0x260(%rsp)
    0.00 :   27119:        movl    $0x1, %r13d
    0.00 :   2711f:        jmp     0x25000 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27124:        vmovdqa64       0x640(%rsp), %zmm3
    0.00 :   2712c:        movl    $0x3, 0x260(%rsp)
    0.00 :   27137:        movl    $0x7, %r13d
    0.00 :   2713d:        jmp     0x25000 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27142:        vmovdqa64       0x640(%rsp), %zmm3
    0.00 :   2714a:        movl    $0x2, 0x260(%rsp)
    0.00 :   27155:        movl    $0x3, %r13d
    0.00 :   2715b:        jmp     0x25000 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27160:        vmovdqa64       0x640(%rsp), %zmm3
    0.00 :   27168:        movl    $0x4, 0x260(%rsp)
    0.00 :   27173:        movl    $0xf, %r13d
    0.00 :   27179:        jmp     0x25000 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.02 :   2717e:        movl    %r13d, %edx
    0.02 :   27181:        andl    $0x2, %r13d
    0.03 :   27185:        orl     $0x1, %edx
    0.04 :   27188:        movq    0x3b0(%rsp), %rax
    0.05 :   27190:        movl    0x260(%rsp), %esi
    0.03 :   27197:        movq    0x390(%rsp), %r8
    0.02 :   2719f:        movq    $0x0, 0x640(%rsp)
    0.01 :   271ab:        movq    $0x0, 0x700(%rsp)
    0.02 :   271b7:        movq    (%rax), %rax
    0.02 :   271ba:        leal    0x1(%rsi), %ecx
    0.02 :   271bd:        movl    (%rax,%rsi,4), %esi
    0.02 :   271c0:        addq    %rsi, %r8
    0.02 :   271c3:        movq    %rsi, 0x6c0(%rsp)
    0.01 :   271cb:        movq    %r8, 0x5c0(%rsp)
    0.01 :   271d3:        movq    %r8, 0x600(%rsp)
    0.02 :   271db:        movq    %r8, 0x680(%rsp)
    0.01 :   271e3:        testb   %r13b, %r13b
    0.00 :   271e6:        jne     0x27233 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   271e8:        cmpl    0x268(%rsp), %ecx
    0.00 :   271ef:        jb      0x27412 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   271f5:        testb   $0x4, %dl
    0.00 :   271f8:        jne     0x27242 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   271fa:        testb   $0x8, %dl
    0.00 :   271fd:        je      0x27242 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   271ff:        testb   $0x10, %dl
    0.00 :   27202:        jne     0x2735b <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27208:        testb   $0x20, %dl
    0.00 :   2720b:        je      0x27250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2720d:        movl    %edx, %r13d
    0.00 :   27210:        andl    $0x40, %edx
    0.00 :   27213:        movl    %ecx, 0x260(%rsp)
    0.00 :   2721a:        je      0x2557f <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27220:        jmp     0x25509 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27225:        xorl    %esi, %esi
    0.00 :   27227:        xorl    %r9d, %r9d
    0.00 :   2722a:        xorl    %edx, %edx
    0.00 :   2722c:        xorl    %eax, %eax
    0.00 :   2722e:        jmp     0x24591 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.02 :   27233:        movl    %ecx, 0x260(%rsp)
    0.03 :   2723a:        movl    %edx, %r13d
    0.02 :   2723d:        jmp     0x25280 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27242:        testb   $0x10, %dl
    0.00 :   27245:        je      0x27208 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27247:        testb   $0x20, %dl
    0.00 :   2724a:        jne     0x2734c <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27250:        movl    %ecx, 0x260(%rsp)
    0.00 :   27257:        movl    %edx, %r13d
    0.00 :   2725a:        jmp     0x2557f <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2725f:        movl    %r11d, 0x490(%rsp)
    0.00 :   27267:        movq    %r13, %rdi
    0.00 :   2726a:        vzeroupper
    0.00 :   2726d:        callq   0x3650 <_init+0x650>
    0.00 :   27272:        movq    0x500(%rsp), %rsi
    0.00 :   2727a:        movq    %rax, %rdi
    0.00 :   2727d:        movq    %r13, %rdx
    0.00 :   27280:        movq    %rax, 0x440(%rsp)
    0.00 :   27288:        callq   0x3620 <_init+0x620>
    0.00 :   2728d:        movq    0x400(%rsp), %rdi
    0.00 :   27295:        movl    0x490(%rsp), %r11d
    0.00 :   2729d:        testq   %rdi, %rdi
    0.00 :   272a0:        je      0x272ba <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   272a2:        movq    %r14, %rsi
    0.00 :   272a5:        movl    %r11d, 0x4a8(%rsp)
    0.00 :   272ad:        callq   0x3660 <_init+0x660>
    0.00 :   272b2:        movl    0x4a8(%rsp), %r11d
    0.00 :   272ba:        movq    0x440(%rsp), %rax
    0.00 :   272c2:        addq    %r13, %rax
    0.00 :   272c5:        movq    %rax, 0x4a8(%rsp)
    0.00 :   272cd:        movq    %rax, 0x490(%rsp)
    0.00 :   272d5:        jmp     0x244fa <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   272da:        movq    $0x0, 0x4b0(%rsp)
    0.00 :   272e6:        movq    $0x0, 0x4a0(%rsp)
    0.00 :   272f2:        movq    $0x0, 0x500(%rsp)
    0.00 :   272fe:        movq    $0x0, 0x4a8(%rsp)
    0.00 :   2730a:        movq    $0x0, 0x440(%rsp)
    0.00 :   27316:        movq    $0x0, 0x4c0(%rsp)
    0.00 :   27322:        xorl    %edx, %edx
    0.00 :   27324:        xorl    %r11d, %r11d
    0.00 :   27327:        jmp     0x24dce <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2732c:        movq    %r14, %rbx
    0.00 :   2732f:        jmp     0x24d12 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27334:        movq    %rdi, %rax
    0.00 :   27337:        jmp     0x265c9 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2733c:        movq    %rax, %r12
    0.00 :   2733f:        jmp     0x2641c <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27344:        movq    %rax, %r12
    0.00 :   27347:        jmp     0x262bc <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2734c:        movl    %ecx, 0x260(%rsp)
    0.00 :   27353:        movl    %edx, %r13d
    0.00 :   27356:        jmp     0x2548e <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2735b:        movl    %ecx, 0x260(%rsp)
    0.00 :   27362:        movl    %edx, %r13d
    0.00 :   27365:        jmp     0x2540e <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2736a:        movl    0x260(%rsp), %ecx
    0.00 :   27371:        movl    %r13d, %edx
    0.00 :   27374:        jmp     0x271fa <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27379:        movq    %rdi, %rax
    0.00 :   2737c:        jmp     0x26e84 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27381:        jne     0x244b8 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27387:        movq    %rdi, %rcx
    0.00 :   2738a:        movq    0x500(%rsp), %rdi
    0.00 :   27392:        movq    0x20(%rdi), %rax
    0.00 :   27396:        vmovdqu (%rdi), %ymm0
    0.00 :   2739a:        movq    %rax, 0x20(%rcx)
    0.00 :   2739e:        leaq    0x28(%rdi), %rax
    0.00 :   273a2:        subq    %rax, %rbx
    0.00 :   273a5:        vmovdqu %ymm0, (%rcx)
    0.00 :   273a9:        movq    %rbx, %rdx
    0.00 :   273ac:        testq   %rbx, %rbx
    0.00 :   273af:        jle     0x27402 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   273b1:        movl    %r11d, 0x480(%rsp)
    0.00 :   273b9:        movq    %rax, %rsi
    0.00 :   273bc:        movq    %r12, %rdi
    0.00 :   273bf:        vzeroupper
    0.00 :   273c2:        callq   0x3620 <_init+0x620>
    0.00 :   273c7:        movq    0x400(%rsp), %rax
    0.00 :   273cf:        movl    0x480(%rsp), %r11d
    0.00 :   273d7:        movq    %rax, 0x440(%rsp)
    0.00 :   273df:        jmp     0x24508 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   273e4:        movl    0x260(%rsp), %ecx
    0.00 :   273eb:        movl    %r13d, %edx
    0.00 :   273ee:        jmp     0x27250 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   273f3:        movl    0x260(%rsp), %ecx
    0.00 :   273fa:        movl    %r13d, %edx
    0.00 :   273fd:        jmp     0x27208 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27402:        movq    %rcx, 0x440(%rsp)
    0.00 :   2740a:        vzeroupper
    0.00 :   2740d:        jmp     0x24518 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27412:        movl    %ecx, 0x260(%rsp)
    0.00 :   27419:        movl    %edx, %r13d
    0.00 :   2741c:        jmp     0x25225 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27421:        callq   0x36a0 <_init+0x6a0>
    0.00 :   27426:        cmpq    $0x28, %r13
    0.00 :   2742a:        jne     0x24dbe <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27430:        vmovdqu (%rax), %ymm0
    0.00 :   27434:        movq    0x400(%rsp), %rbx
    0.00 :   2743c:        movq    0x20(%rax), %rax
    0.00 :   27440:        movq    %rax, 0x20(%rbx)
    0.00 :   27444:        movq    %rbx, %rax
    0.00 :   27447:        leaq    0x28(%rbx), %rbx
    0.00 :   2744b:        vmovdqu %ymm0, -0x28(%rbx)
    0.00 :   27450:        movq    %rax, 0x440(%rsp)
    0.00 :   27458:        movq    %rbx, 0x490(%rsp)
    0.00 :   27460:        vzeroupper
    0.00 :   27463:        jmp     0x24518 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27468:        movq    0x400(%rsp), %rax
    0.00 :   27470:        movq    %rax, 0x490(%rsp)
    0.00 :   27478:        movq    %rax, 0x440(%rsp)
    0.00 :   27480:        jmp     0x24535 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27485:        endbr64
    0.00 :   27489:        movq    %rax, %rbx
    0.00 :   2748c:        jmp     0x6130 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   27491:        endbr64
    0.00 :   27495:        movq    %rax, %rbx
    0.00 :   27498:        jmp     0x6130 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   2749d:        endbr64
    0.00 :   274a1:        movq    %rax, %rbx
    0.00 :   274a4:        jmp     0x6130 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   274a9:        endbr64
    0.00 :   274ad:        movq    %rax, %rbx
    0.00 :   274b0:        jmp     0x6130 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   274b5:        endbr64
    0.00 :   274b9:        movq    %rax, %rbx
    0.00 :   274bc:        jmp     0x6130 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   274c1:        endbr64
    0.00 :   274c5:        movq    %rax, %rbx
    0.00 :   274c8:        jmp     0x6130 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   274cd:        endbr64
    0.00 :   274d1:        movq    %rax, %rbx
    0.00 :   274d4:        jmp     0x6130 <cpu_search_range_suffix_first_avx512(uint128, uint128, int, BaseDependentSuffixes const&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, std::vector<PeakRecord, std::allocator<PeakRecord> >&, >
    0.00 :   274d9:        endbr64
